M3U Channel,method,tvg-id
BeIN Sports AU 1,NAME_BASED,internal_b97752b0
BeIN Sports AU 2,NAME_BASED,internal_49e540b3
BeIN Sports AU 3,NAME_BASED,internal_a95b8e41
Peacock Premier League,NAME_BASED,internal_74a30334
TNT SPORTS 1,NAME_BASED,internal_519e5f38
TNT SPORTS 2,NAME_BASED,internal_1b7fce1c
TNT SPORTS 3,NAME_BASED,internal_7d53d307
TNT SPORTS 4,NAME_BASED,internal_4f81c4ba
SKY SPORTS LALIGA,NAME_BASED,internal_ebad0a17
SKY SPORTS BUNDESLIGA,NAME_BASED,internal_b2e072cb
Sky Sport F1,NAME_BASED,internal_83e86a2c
Sky Sport Racing,NAME_BASED,internal_88be6543
SkySportMotoGP,NAME_BASED,internal_68780f69
SkySportF1,NAME_BASED,internal_fb49753e
SkySportsPremiereLeague,NAME_BASED,internal_3ad7bcfe
SkySportsLaliga,NAME_BASED,internal_6b0a2c3c
SkySportsFootball,NAME_BASED,internal_217c8da9
SkySportBundesliga,NAME_BASED,internal_57b82033
",CHAMPIONS TV 1",NAME_BASED,internal_899d16ac
",CHAMPIONS TV 2",NAME_BASED,internal_26c570f9
",CHAMPIONS TV 2 (BACKUP)",NAME_BASED,internal_98627dfd
",CHAMPIONS TV 3",NAME_BASED,internal_8e959a4f
",CHAMPIONS TV 5",NAME_BASED,internal_58264527
",CHAMPIONS TV 6",NAME_BASED,internal_64b9e345
",FOOTBALL TV",NAME_BASED,internal_3f742c31
